transaction_id,date_id,customer_id,product_id,quantity,sales_amount
1,139,139,30,4,8994.38
2,511,110,49,3,642.16
3,259,192,16,2,4181.07
4,673,136,7,3,4389.04
5,690,93,16,2,4069.66
6,10,94,35,3,4034.9
7,261,56,16,2,3817.73
8,650,60,40,3,4083.29
9,172,138,12,2,1434.72
10,13,39,35,4,7412.25
11,168,28,49,2,431.42
12,642,49,21,3,1445.09
13,596,164,50,2,2397.41
14,321,125,43,1,1841.98
15,319,13,36,2,1014.44
16,613,36,48,3,1198.68
17,329,101,17,1,1505.02
18,550,26,32,3,2459.9
19,419,86,41,3,3667.9
20,606,4,6,1,905.49
21,95,82,24,2,1184.44
22,581,192,27,3,509.98
23,318,166,20,1,283.83
24,236,127,25,5,1893.62
25,334,88,2,5,5645.51
26,376,127,9,2,1568.84
27,459,120,28,3,3544.48
28,137,22,38,4,37092.95
29,588,130,3,5,7512.39
30,547,31,20,4,1268.07
31,513,119,6,2,2077.43
32,296,11,39,4,7951.71
33,320,46,33,2,3946.75
34,572,96,1,2,2023.54
35,349,190,37,2,27795.38
36,229,197,6,4,3951.56
37,270,192,45,1,623.81
38,291,10,34,4,7007.03
39,725,168,47,1,1051.39
40,165,128,15,3,1645.39
41,5,152,45,1,721.17
42,379,99,26,1,1778.25
43,78,172,14,1,1017.47
44,410,112,7,2,2579.95
45,574,60,46,2,1352.5
46,132,190,31,4,785.01
47,601,87,24,2,1400.53
48,42,145,31,1,236.37
49,89,65,29,4,3062.97
50,402,57,42,3,1719.94
51,296,183,32,2,1574.35
52,295,106,17,2,2439.68
53,616,181,14,4,80000.0
54,526,184,40,4,4383.29
55,691,9,36,2,1083.58
56,637,22,48,3,1453.86
57,422,141,24,4,2119.79
58,23,89,45,3,1745.31
59,575,176,27,2,384.1
60,143,18,25,3,1133.98
61,665,115,32,2,1769.75
62,145,168,18,3,1446.78
63,225,145,46,5,4379.76
64,503,143,18,2,946.96
65,616,106,37,1,16736.24
66,104,15,26,2,3465.35
67,39,63,9,5,3917.44
68,198,167,35,3,5163.75
69,646,13,8,1,1470.7
70,579,81,20,2,644.08
71,391,32,42,1,607.49
72,179,137,22,4,1242.65
73,554,40,19,2,415.79
74,448,148,30,3,5711.81
75,500,82,28,3,3568.14
76,15,77,35,4,6553.25
77,623,191,43,3,4696.18
78,669,76,11,2,1016.5
79,289,172,31,5,1249.92
80,478,38,49,3,746.22
81,231,188,48,3,1353.82
82,420,71,39,2,4434.07
83,157,48,36,5,2704.37
84,550,18,30,2,3684.79
85,441,144,23,4,1524.65
86,97,183,19,3,614.15
87,411,39,12,2,1691.25
88,289,196,15,2,1571.38
89,254,187,31,1,243.54
90,196,89,43,2,3611.81
91,598,62,37,2,26885.31
92,522,141,37,2,32327.69
93,517,109,15,4,3031.83
94,635,81,29,3,2422.92
95,118,134,50,4,4789.77
96,159,77,43,1,1683.58
97,228,188,26,2,3894.16
98,216,90,44,2,655.72
99,696,14,2,6,9652.2
100,15,95,20,6,2100.57
101,157,54,15,4,2793.59
102,648,132,4,4,3690.5
103,261,39,22,3,1099.13
104,157,72,50,3,3857.84
105,47,25,38,3,32146.01
106,324,77,23,1,403.03
107,685,160,26,3,6037.55
108,130,187,11,2,1247.8
109,411,191,28,3,2992.56
110,95,166,2,3,3842.26
111,627,120,8,5,7732.89
112,292,53,29,5,5079.91
113,283,195,11,3,1698.3
114,69,156,37,3,46634.05
115,660,131,18,5,2626.03
116,11,150,50,3,3521.31
117,254,96,14,5,6186.15
118,550,166,10,1,264.25
119,134,200,35,1,1840.45
120,712,72,9,3,2360.75
121,23,62,35,3,6043.55
122,346,185,11,4,2227.0
123,302,6,44,4,1608.61
124,363,32,12,5,3664.44
125,396,99,3,2,2819.95
126,218,138,39,3,6043.2
127,141,131,14,2,2231.13
128,616,187,28,2,2218.36
129,210,76,11,6,3170.63
130,623,177,39,2,3622.3
131,616,59,25,4,1378.23
132,683,31,21,2,1053.92
133,460,93,10,1,272.0
134,356,69,43,2,3028.14
135,324,190,15,1,692.04
136,133,52,19,2,438.49
137,127,89,48,4,2008.54
138,106,127,22,3,1002.03
139,604,169,21,2,1195.64
140,378,31,44,4,1613.26
141,51,84,32,4,3823.94
142,29,127,50,1,1216.61
143,462,150,23,3,1138.27
144,296,132,13,2,2459.82
145,297,13,5,3,565.48
146,726,45,4,1,969.27
147,407,127,28,4,4017.79
148,613,170,14,3,2784.31
149,405,114,8,5,8561.66
150,346,177,9,2,1671.39
151,622,20,35,5,9386.35
152,420,81,37,2,29711.26
153,182,182,21,2,1063.31
154,1,164,18,1,485.66
155,567,129,33,5,10098.35
156,371,143,8,5,6713.64
157,661,17,49,3,800.2
158,431,152,17,3,3512.7
159,309,58,43,3,5051.89
160,137,72,31,3,596.8
161,202,109,34,5,8008.26
162,436,23,6,1,1118.95
163,313,174,22,5,1621.82
164,117,72,14,2,2396.4
165,666,8,3,2,3226.52
166,575,59,12,3,2599.3
167,244,111,36,4,2206.01
168,537,187,12,3,2102.5
169,602,13,45,8,5027.18
170,75,167,2,6,9152.05
171,386,156,2,3,3460.02
172,210,189,15,4,3035.26
173,475,16,23,3,1016.19
174,418,119,29,3,2755.17
175,347,2,17,3,3488.86
176,529,145,32,3,2531.76
177,640,30,7,3,3546.57
178,179,103,30,2,3384.91
179,182,13,28,1,1121.26
180,664,96,14,6,6379.5
181,25,94,44,6,2477.21
182,180,82,30,2,3536.09
183,710,13,17,3,3734.74
184,501,171,32,1,804.86
185,161,94,46,2,1610.0
186,177,149,6,3,3683.08
187,285,112,24,1,579.28
188,63,55,6,3,3100.05
189,662,81,27,5,873.69
190,666,168,18,4,1647.62
191,156,116,24,4,2875.55
192,469,143,37,6,80228.74
193,49,180,24,4,
194,84,108,38,7,70420.78
195,361,53,34,2,3873.71
196,689,128,40,5,5689.25
197,148,180,47,1,955.03
198,630,158,15,3,1755.33
199,342,161,11,5,2362.03
200,476,57,22,3,965.73
201,63,52,24,4,2625.82
202,701,137,1,1,992.06
203,360,182,18,1,571.23
204,561,111,44,3,1271.29
205,327,1,12,6,3802.39
206,141,44,43,2,2748.06
207,215,75,28,2,1900.09
208,435,98,40,3,3454.26
209,723,9,7,3,3513.57
210,318,32,23,2,755.4
211,32,15,21,1,474.26
212,670,140,34,4,7052.92
213,285,185,11,2,1245.64
214,305,136,22,2,651.07
215,429,72,42,2,1059.15
216,477,155,35,3,5394.83
217,286,190,29,3,2425.17
218,144,12,42,3,1795.4
219,424,65,28,1,1043.25
220,19,107,18,4,2137.55
221,18,42,14,5,6435.81
222,590,190,18,2,1079.7
223,371,115,28,6,5973.75
224,175,139,24,3,1634.66
225,194,103,8,2,3247.81
226,502,171,42,4,2253.99
227,113,95,45,3,1955.65
228,114,17,8,2,2779.28
229,222,160,4,3,3429.33
230,678,85,27,2,374.65
231,644,168,36,5,2585.02
232,264,151,5,4,684.64
233,55,56,33,4,7222.03
234,643,134,49,6,1450.25
235,458,86,34,2,3598.72
236,162,178,30,4,7181.88
237,380,102,8,4,5230.03
238,87,165,39,6,11245.63
239,55,192,47,3,3325.04
240,476,54,26,1,1807.81
241,178,200,37,3,43877.84
242,391,177,34,5,7683.02
243,349,115,7,2,2206.28
244,8,139,40,5,6080.82
245,313,88,28,3,2765.16
246,443,49,39,2,4378.18
247,328,149,39,3,5625.84
248,54,115,28,3,2659.85
249,239,194,14,3,3610.54
250,229,63,50,4,5121.15
251,579,104,38,5,47807.13
252,51,83,4,3,3288.03
253,609,103,42,1,532.0
254,604,156,18,3,1537.64
255,264,17,44,3,1142.67
256,418,6,48,2,956.87
257,96,147,25,2,805.38
258,88,184,7,2,2587.31
259,78,28,38,2,17783.3
260,288,194,28,3,3281.57
261,120,38,5,2,435.23
262,491,119,3,3,5390.39
263,452,37,44,5,1737.31
264,500,115,31,5,1350.7
265,165,68,47,3,3345.05
266,182,177,42,3,1523.07
267,469,43,20,3,962.14
268,7,164,19,1,222.7
269,330,58,48,2,878.74
270,673,13,11,1,615.29
271,151,52,40,2,2779.19
272,85,58,3,2,3592.43
273,147,32,23,4,1549.78
274,624,105,7,3,3434.01
275,381,188,23,3,1181.37
276,548,83,7,4,4251.79
277,285,186,46,2,1631.43
278,700,99,34,7,9747.57
279,82,104,42,3,1775.42
280,514,184,19,5,1026.88
281,709,28,9,3,2768.13
282,523,129,48,1,498.3
283,386,170,18,4,1733.4
284,707,48,41,2,2341.03
285,471,40,48,2,914.54
286,119,97,45,3,2287.22
287,396,191,42,2,1038.64
288,532,200,25,4,1353.29
289,261,114,14,3,3089.12
290,256,132,44,5,1700.84
291,226,166,25,1,356.08
292,53,155,19,3,558.23
293,500,137,39,3,5473.57
294,506,111,15,3,2248.6
295,364,144,16,4,7558.31
296,280,184,27,4,529.17
297,593,76,40,1,1267.09
298,714,31,10,3,812.74
299,158,119,4,3,3089.43
300,632,142,19,4,830.47
301,59,25,28,4,4556.92
302,727,34,21,2,1092.62
303,128,67,47,2,2252.06
304,721,152,14,3,3529.92
305,115,118,33,2,3344.83
306,209,73,48,3,1537.05
307,526,26,10,6,1625.62
308,521,148,19,5,1004.44
309,552,192,30,4,
310,237,104,22,5,1738.34
311,281,10,3,1,1568.46
312,359,67,37,1,14414.82
313,201,152,41,1,1339.42
314,278,5,18,2,1028.91
315,235,195,11,3,1799.05
316,494,186,48,2,1104.79
317,4,27,2,2,2812.78
318,666,113,12,1,680.95
319,442,15,6,4,4147.24
320,29,163,43,4,6616.41
321,109,105,40,3,3563.44
322,610,181,44,3,1197.84
323,727,44,29,2,1465.27
324,75,26,30,1,2124.75
325,146,175,2,2,2705.12
326,128,162,9,1,921.13
327,42,95,47,5,4677.26
328,356,178,2,3,4887.2
329,41,84,29,2,1694.3
330,34,140,33,6,11149.66
331,17,132,10,2,561.86
332,677,87,34,3,5643.02
333,153,176,44,4,1625.82
334,378,183,8,2,2689.71
335,588,112,37,2,33428.0
336,599,129,33,3,5617.12
337,629,89,47,2,2037.0
338,342,66,6,2,1681.1
339,27,158,44,3,1093.45
340,287,131,40,1,1065.38
341,646,122,45,4,2734.38
342,731,149,19,2,402.78
343,168,84,32,2,1343.44
344,610,177,27,2,347.61
345,268,116,1,4,4645.67
346,455,190,43,4,5716.0
347,685,116,33,2,3912.45
348,401,38,40,3,2756.98
349,476,143,32,3,2554.42
350,702,110,5,3,538.88
351,634,180,17,2,2366.0
352,558,46,8,3,4907.14
353,576,25,42,3,1610.31
354,130,21,34,1,1777.17
355,363,121,9,4,3430.98
356,705,122,23,2,1007.77
357,693,133,35,5,8579.35
358,292,70,50,4,4341.15
359,371,113,7,5,6920.94
360,29,107,15,4,3174.33
361,149,112,20,1,315.6
362,296,108,50,3,3514.66
363,11,47,25,3,923.77
364,512,196,3,2,3296.99
365,676,91,46,2,1597.57
366,113,18,24,2,1053.07
367,187,149,34,5,9333.44
368,227,104,46,2,1977.92
369,310,151,22,3,942.16
370,98,192,11,1,621.03
371,55,195,48,2,1005.7
372,623,40,8,5,7735.04
373,664,138,39,1,1707.24
374,406,89,43,3,4525.68
375,69,180,35,1,1456.56
376,312,200,49,4,837.47
377,289,61,46,3,2703.05
378,548,192,38,3,28424.29
379,148,5,8,3,4070.28
380,467,122,37,2,26371.47
381,244,181,27,3,431.96
382,491,55,28,3,2542.85
383,507,37,40,4,4521.45
384,365,56,34,4,5108.78
385,482,187,32,2,1679.03
386,201,102,15,4,3007.98
387,154,93,44,4,1513.73
